Identifier,Company_Name,Country_of_Headquarters,IVLatestFiscalYearPeriodEndDate,FY0,FY-1,FY-2,FY-3,FY-4,FY-5,FY-6,FY-7,FY-8,FY-9
O2Dn.DE,Telefonica Deutschland Holding AG,Germany,,59.24,53.13,40.18,34.41,33.89,,,,,
LEON.S,Leonteq AG,Switzerland,31-12-2022,,,,,,,,,,
T3PA.DE,European Energy Exchange AG,Germany,,,,,,,,,,,
FF24.DE,Fast Finance 24 Holding AG,Germany,,72.93,64.41,59.56,58.74,58.21,45.12,41.78,25.45,,
LEGn.DE,LEG Immobilien SE,Germany,31-12-2022,,,,,,,,,,
MLAAH.EUA,Amatheon Agri Holding NV,Germany,,81.68,83.23,83.02,77.43,71.94,66.41,60.48,40.69,,
OSRn.H,Osram Licht AG,Germany,,45.02,42.41,40.24,39.06,32.88,,,,,
SFSN.S,SFS Group AG,Switzerland,31-12-2022,89.48,91.32,89.85,89.19,88.98,88.19,93.51,82.94,81,
CCH.L,Coca Cola HBC AG,Switzerland,31-12-2022,,,,,,,,,,
BIIO.PK,Bionovate Technologies Corp,Switzerland,,,,,,,,,,,
IS3B.DE,iShares  Corp Bond Financials UCITS ETF EUR(Dist),Germany,,,,,,,,,,,
ADE.DE,Bitcoin Group SE,Germany,,83.75,78.67,68.76,63.3,55.16,,,,,
KBX.DE,Knorr Bremse AG,Germany,31-12-2022,79.49,63.14,61.29,57.42,46.32,34.17,30.05,,,
KGX.DE,Kion Group AG,Germany,31-12-2022,86.3,87.89,87.74,72.32,73.84,59.01,35.7,23.78,,
VNAn.DE,Vonovia SE,Germany,31-12-2022,,,,,,,,,,
ELF0.DE,Deka DAX® ex Financials 30 UCITS ETF,Germany,,,,,,,,,,,
NREN.S,Novavest Real Estate AG,Switzerland,31-12-2022,,,,,,,,,,
PU11n.DE,Social Chain AG,Germany,,,,,,,,,,,
A62.DE,IGP Advantag AG,Germany,,,,,,,,,,,
BST1.DE,Bastei Luebbe AG,Germany,31-03-2022,,,,,,,,,,
VJET.OQ,Voxeljet AG,Germany,,63.27,62.39,61.27,57.37,49.17,49.86,37.41,,,
CMBN.S,Cembra Money Bank AG,Switzerland,31-12-2022,,,,,,,,,,
SWICHA.S,UBS ETF (CH)-MSCI Switzerland (CHF) A-dis,Switzerland,,72.63,74.08,84.39,79.33,73.9,68.39,69.84,42.21,,
ZALG.DE,Zalando SE,Germany,31-12-2022,5.3,5.87,,,,,,,,
WBIO.BN,Wockhardt Bio AG,Switzerland,,,,,,,,,,,
CHCORP.S,iShares Core CHF Corporate Bond ETF (CH),Switzerland,,,,,,,,,,,
RGLDOU.S,Raiffeisen ETF - Solid Gold Ounces A CHF,Switzerland,,,,,,,,,,,
TKBP.S,Thurgauer Kantonalbank,Switzerland,31-12-2022,31.51,30.09,21.11,,,,,,,
HIAG.S,HIAG Immobilien Holding AG,Switzerland,31-12-2022,,,,,,,,,,
ELF1.DE,Deka MDAX® UCITS ETF,Germany,,40.89,36.64,36.7,16.03,19.24,,,,,
AM3D.DE,SLM Solutions Group AG,Germany,,,,,,,,,,,
CHDVD.S,iShares Swiss Dividend ETF (CH),Switzerland,,,,,,,,,,,
CHSPI.S,iShares Core SPI® ETF (CH),Switzerland,,62.9,49.78,44.72,37.72,,,,,,
STM1.DE,Stabilus SE,Germany,30-09-2022,,,,,,,,,,
GLKBN.S,Glarner Kantonalbank,Switzerland,31-12-2022,,,,,,,,,,
S0E1g.F,Dr Wiesent Sozial gemeinnuetzige GmbH,Germany,,60.36,58.82,45.76,33.12,36.52,32.99,19.86,16.45,,
WIZZ.L,Wizz Air Holdings PLC,Switzerland,31-03-2023,,,,,,,,,,
CISg.D,Calvatis GmbH,Germany,,36.03,36.07,,,,,,,,
FEOIb.ST,Fenix Outdoor International AG,Switzerland,31-12-2022,29.87,32.42,20.44,4.45,,,,,,
AFMD.OQ,Affimed NV,Germany,,,,,,,,,,,
FKEK.F,Defraq Ventures AG,Germany,,17.37,18.19,18.64,7.8,,,,,,
DDM.ST,DDM Holding AG,Switzerland,,66.69,66.54,67.18,61.92,66.56,56.72,,,,
GALE.S,Galenica AG,Switzerland,31-12-2022,,,,,,,,,,
93M1k.DE,MPH Health Care AG,Germany,31-12-2022,19.88,14.41,17.29,,,,,,,
RKET.H,Rocket Internet SE,Germany,,,,,,,,,,,
VVY.AS,Vivoryon Therapeutics NV,Germany,,10.19,8.21,,,,,,,,
APN.BN,AP Alternative Portfolio AG,Switzerland,,28.05,29.82,,,,,,,,
TLGG.H,TLG Immobilien AG,Germany,31-12-2022,88.8,90.52,90.18,90.83,90.92,91.38,82.62,79.85,88.44,86.15
UBSG.S,UBS Group AG,Switzerland,31-12-2022,,,,,,,,,,
0J8ZINAV.DE,Deka MSCI Europe ex EMU UCITS ETF,Germany,,,,,,,,,,,
ZSMLINAV=SOLA,Zacks Earnings Small-Cap U.S. Index Fund ETF,Germany,,28.95,24.05,,,,,,,,
TC1n.H,Tele Columbus AG,Germany,,,,,,,,,,,
SD1n.F,Clean Logistics SE,Germany,,,,,,,,,,,
ELF5.DE,Deka MSCI Europe ex EMU UCITS ETF,Germany,,,,,,,,,,,
IQL.DE,iQ International AG,Switzerland,,29.96,30.39,24.28,23.2,23.34,,,,,
LNSX.F,Allane SE,Germany,31-12-2022,,,,,,,,,,
BRKO.PK,Broke Out Inc,Germany,,,,,,,,,,,
PALG.DE,Pantaflix AG,Germany,,,,,,,,,,,
DG6.H,DG Gruppe AG,Germany,,,,,,,,,,,
FC9.DE,FCR Immobilien AG,Germany,31-12-2022,,,,,,,,,,
NB2.DE,Northern Data AG,Germany,31-12-2021,,,,,,,,,,
PBYG.DE,Publity AG,Germany,31-12-2021,,,,,,,,,,
PLANZ.S,Plazza AG,Switzerland,31-12-2022,,,,,,,,,,
MSU.MI,Mondo TV Suisse SA,Switzerland,,,,,,,,,,,
ELFA.DE,Deka EURO STOXX 50 ESG Filtered UCITS ETF,Germany,,,,,,,,,,,
WDL1k.F,Windeln.de SE,Germany,,,,,,,,,,,
RY8.F,ROY Asset Holding SE,Germany,,,,,,,,,,,
ELBG.DE,elumeo SE,Germany,,57.32,59.98,61.52,56.98,46.44,47.96,,,,
WAFGn.DE,Siltronic AG,Germany,31-12-2022,,,,,,,,,,
EBSG.H,Elbstein AG,Germany,,,,,,,,,,,
SGFn.DE,SGT German Private Equity GmbH & Co KgaA,Germany,31-12-2022,,,,,,,,,,
ELFB.DE,Deka Oekom Euro Nachhaltigkeit UCITS ETF,Germany,,,,,,,,,,,
MLHK.EUA,H&K AG,Germany,31-12-2022,,,,,,,,,,
ELFC.DE,Deka EURO iSTOXX ex Fin Dividend+ UCITS ETF,Germany,,,,,,,,,,,
M12.DE,M1 Kliniken AG,Germany,31-12-2022,81.13,78,76.72,74.9,73.41,68.53,66.4,52.45,,
1COV.DE,Covestro AG,Germany,,68.19,72.38,71.46,55.01,54.53,39.75,31.84,,,
G24n.DE,Scout24 SE,Germany,31-12-2022,,,,,,,,,,
MRXG.DE,Mister Spex SE,Germany,,79.97,76.94,66.52,62.54,47.44,42.92,37.37,,,
SHA_p.DE,Schaeffler AG,Germany,31-12-2022,55.35,57.82,57.66,,,,,,,
HBH.DE,HORNBACH Holding AG & Co KgaA,Germany,28-02-2023,,,,,,,,,,
AVES.H,Aves One AG,Germany,31-12-2021,,,,,,,,,,
ALTME.PA,TME Pharma NV,Germany,,,,,,,,,,,
EADG.DE,Erlebnis Akademie AG,Germany,,,,,,,,,,,
ELFD.DE,Deka Eurozone Rendite Plus 1-10 UCITS ETF,Germany,,50.64,48.9,44.67,34.54,,,,,,
ED4.DE,EDAG Engineering Group AG,Switzerland,31-12-2022,,,,,,,,,,
E903.DE,Lyxor 1 DivDAX® DR UCITS ETF (I),Germany,,,,,,,,,,,
E907.DE,Lyxor 1 MDAX ESG UCITS ETF (I),Germany,,,,,,,,,,,
DKG.DE,Deutsche Konsum REIT-AG,Germany,30-09-2022,10.84,6.67,,,,,,,,
ETEG.D,Ekotechnika AG,Germany,30-09-2022,,,,,,,,,,
HSRN.H,HelveticStar Holding AG in Liquidation,Switzerland,,,,,,,,,,,
BNNn.DE,BRAIN Biotech AG,Germany,,17.8,18.03,20.26,,,,,,,
GNRO.PA,Geneuro SA,Switzerland,,42.17,35.46,31.4,20.62,15.87,,,,,
VACN.S,VAT Group AG,Switzerland,31-12-2022,18.26,16.47,15.02,,,,,,,
WIHN.S,Wisekey International Holding AG,Switzerland,,,,,,,,,,,
5NB.D,Novetum AG,Germany,,,,,,,,,,,
NMIG.D,Aladdin Healthcare Technologies SE,Germany,,,,,,,,,,,
F701.DE,Lyxor Portfolio Strategy UCITS ETF,Germany,,,,,,,,,,,
0GM.D,graceNT AG,Switzerland,,20.35,13.76,12.86,,,,,,,
TALKP.ST,TalkPool AG,Switzerland,,,,,,,,,,,
3330k.F,Decheng Technology AG,Germany,,21.69,16.58,14.83,10.58,10.55,,,,,
IREN.S,Investis Holding SA,Switzerland,31-12-2022,,,,,,,,,,
DBI.VI,Dr Bock Industries AG,Germany,,,,,,,,,,,
DEF.DE,Defama Deutsche Fachmarkt AG,Germany,31-12-2022,37.98,34.78,,,,,,,,
ACIU.OQ,AC Immune SA,Switzerland,,,,,,,,,,,
U1DA.F,Finchain Capital Partners AG,Germany,,67.43,63.5,62.89,64.93,65.31,50.03,,,,
UN01.DE,Uniper SE,Germany,,43.18,17.68,,,,,,,,
VQTG.DE,va Q tec AG,Germany,31-12-2022,,,,,,,,,,
R1B.DE,Rubean AG,Germany,,43.64,49.51,36.62,,,,,,,
CRSP.OQ,CRISPR Therapeutics AG,Switzerland,,,,,,,,,,,
E908.DE,Lyxor 1 TecDAX (DR) UCITS ETF (I),Germany,,43.68,41.26,32.24,,,,,,,
TRVG.OQ,Trivago NV,Germany,31-12-2022,29.18,15.22,13.51,,,,,,,
VARN.S,Varia US Properties AG,Switzerland,,73.29,70.59,62.34,51.77,,,,,,
PCZ.DE,ProCredit Holding AG & Co KGaA,Germany,31-12-2022,,,,,,,,,,
G4B.H,Good Brands AG,Germany,,,,,,,,,,,
VRL.DE,Net Digital AG,Germany,,31.63,34.34,,,,,,,,
OBSN.S,Obseva SA,Switzerland,,34.57,25.28,22,16.97,16.13,,,,,
AAGG.DE,Aumann AG,Germany,31-12-2022,,,,,,,,,,
SYMS.PA,Symetis SA,Switzerland,,,,,,,,,,,
IBU.DE,IBU-tec advanced materials AG,Germany,,3.66,4.49,,,,,,,,
0W6K.L,Consus Real Estate AG,Germany,,81.34,82.65,82.41,69.26,60.13,48.31,,,,
DHER.DE,Delivery Hero SE,Germany,,,,,,,,,,,
TBX0.F,Tick Trading Software AG,Germany,30-09-2022,,,,,,,,,,
VAO.F,Vapiano SE,Germany,,,,,,,,,,,
N4G.DE,Naga Group AG,Germany,,78.23,74.05,75.16,51.14,51.85,,,,,
IDIA.S,Idorsia Ltd,Switzerland,,,,,,,,,,,
NUVG.DE,Noratis AG,Germany,,72.48,72.5,68.3,55.14,52.89,56.77,,,,
B4B.DE,METRO AG,Germany,,61.97,63.26,52.22,41.34,41.77,,,,,
JST.DE,Jost Werke SE,Germany,31-12-2022,73.4,66.34,61.02,41.68,,,,,,
LANDI.S,Landis+Gyr Group AG,Switzerland,31-03-2023,,,,,,,,,,
VBX.DE,Voltabox AG,Germany,,,,,,,,,,,
UPFE.S,UBS Fund Management Switzerland AG,Switzerland,,,,,,,,,,,
M0YNn.DE,Mynaric AG,Germany,,,,,,,,,,,
IFRX.OQ,InflaRx NV,Germany,,,,,,,,,,,
MAXIMA.BN,Promaxima Immobilien AG,Switzerland,,79.25,67.87,46.6,40.05,,,,,,
HFGG.DE,Hellofresh SE,Germany,31-12-2022,,,,,,,,,,
LOV.OQ,Spark Networks SE,Germany,,,,,,,,,,,
ADMI.BN,Admicasa Holding AG,Switzerland,,,,,,,,,,,
PH6.F,Philion SE,Germany,,,,,,,,,,,
S9I.DE,Stemmer Imaging AG,Germany,31-12-2022,60.37,60.8,49.56,,,,,,,
INS2.DE,Instone Real Estate Group SE,Germany,,79.29,80.83,78.22,77.28,76.05,,,,,
SHLG.DE,Siemens Healthineers AG,Germany,30-09-2022,,,,,,,,,,
L03Ag.MU,LHI Palaimon GmbH,Germany,,,,,,,,,,,
MB7.MU,Hydrogen Fuel and EV Charge Solutions AG,Germany,,48.43,46.75,41.03,,,,,,,
DMPG.DE,Dermapharm Holding SE,Germany,31-12-2022,,,,,,,,,,
RORG.D,SunMirror AG,Switzerland,,,,,,,,,,,
SENIO.BN,SenioResidenz AG,Switzerland,31-12-2022,,,,,,,,,,
UDCG.DE,UniDevice AG,Germany,31-12-2022,64.16,62.29,51.61,40.54,,,,,,
DWSG.DE,DWS Group GmbH & Co KgaA,Germany,31-12-2022,53.58,47.13,38.6,24.8,,,,,,
SENSI.S,Sensirion Holding AG,Switzerland,31-12-2022,13.04,11.43,4.26,,,,,,,
ASWN.S,Asmallworld AG,Switzerland,,55.33,43.57,40.2,32.82,23.65,,,,,
MEDA.S,Medartis Holding AG,Switzerland,,,,,,,,,,,
CYR.DE,Cyan AG,Germany,,28.32,26.68,18.6,,,,,,,
SJJG.DE,Serviceware SE,Germany,,19.55,18.53,22.88,,,,,,,
SPEXN.S,Spexis AG,Switzerland,,,,,,,,,,,
Z29.DE,029 Group SE,Germany,,17.28,19.64,14.5,,,,,,,
SF3.DE,STS Group AG,Germany,,,,,,,,,,,
NFN.DE,Nfon AG,Germany,,,,,,,,,,,
HHHAk.MU,Homes & Holiday AG,Germany,,,,,,,,,,,
CPXG.DE,Capsensixx AG,Germany,31-12-2022,63.16,46.99,47.7,,,,,,,
H24.DE,Home24 SE,Germany,,,,,,,,,,,
IRPA.H,Lodgyslife AG,Germany,,18.35,18.39,15.4,,,,,,,
KLIN.S,Klingelnberg AG,Switzerland,31-03-2023,41.19,37.14,,,,,,,,
MMM.AX,Marley Spoon SE,Germany,,25.94,25.62,,,,,,,,
GB.N,Global Blue Group Holding Ltd,Switzerland,,,,,,,,,,,
CSQG.DE,Creditshelf AG,Germany,,,,,,,,,,,
PRO.BN,Procimmo Group AG,Switzerland,,,,,,,,,,,
TRUG.DE,Traumhaus AG,Germany,31-12-2022,,,,,,,,,,
NF4.DE,Netfonds AG,Germany,31-12-2022,80.39,65.68,49.74,45.72,,,,,,
GTX.OQ,Garrett Motion Inc,Switzerland,31-12-2022,,,,,,,,,,
LHG4g.MU,LHI Portunus I Genuesse-GmbH,Germany,,88.76,84.46,73.48,65.58,66.15,,,,,
SIGNC.S,SIG Group AG,Switzerland,31-12-2022,50.11,33.71,25.9,,,,,,,
8TRA.DE,Traton SE,Germany,31-12-2022,55.29,41.47,28.39,,,,,,,
WEW.DE,Westwing Group SE,Germany,,,,,,,,,,,
LIK.DE,Limes Schlosskliniken AG,Germany,31-12-2022,,,,,,,,,,
DFV.DE,DFV Deutsche Familienversicherung AG,Germany,31-12-2022,,,,,,,,,,
IMTX.OQ,Immatics NV,Germany,,,,,,,,,,,
EBE.DE,Aifinyo AG,Germany,31-12-2022,,,,,,,,,,
PAGn.DE,PREOS Global Office Real Estate & Technology AG,Germany,,,,,,,,,,,
BALG.VI,BAL Germany AG,Germany,,,,,,,,,,,
A7K.D,Hbi-Hyperion Se,Germany,,,,,,,,,,,
TUFG.F,RAVENO Capital AG,Germany,,42.27,36.69,32.4,15.79,,,,,,
SRAIL.S,Stadler Rail AG,Switzerland,31-12-2022,64.52,58.17,44.4,36.04,,,,,,
MOVE.S,Medacta Group SA,Switzerland,31-12-2022,54.4,52.95,0.96,,,,,,,
JMIA.N,Jumia Technologies AG,Germany,,73.76,68.29,67.97,27.85,,,,,,
ALCC.S,Alcon AG,Switzerland,31-12-2022,,,,,,,,,,
3D6.DE,Avemio AG,Germany,,33.38,33.33,23.83,,,,,,,
AFPD.S,Aluflexpack AG,Switzerland,31-12-2022,,,,,,,,,,
S6P.F,Spielvereinigung Unterhaching Fussball GmbH & Co KgaA,Germany,,,,,,,,,,,
MERV.VI,MERIDIANA Blockchain Ventures SE,Germany,,,,,,,,,,,
ABT1.D,Advanced Bitcoin Technologies AG,Germany,,,,,,,,,,,
ULTIMA.BN,Ultima Capital SA,Switzerland,,45,29.84,,,,,,,,
ADCT.N,ADC Therapeutics SA,Switzerland,,64.87,70.55,69.58,44.5,,,,,,
TMV.DE,TeamViewer SE,Germany,31-12-2022,85.48,85.23,74.19,,,,,,,
BNTX.OQ,BioNTech SE,Germany,,,,,,,,,,,
XLS.S,Xlife Sciences AG,Switzerland,,,,,,,,,,,
1846.HK,Euroeyes International Eye Clinic Ltd,Germany,,66.92,67.9,66.62,68.47,,,,,,
SWON.S,Softwareone Holding AG,Switzerland,,54.45,57.01,54.8,,,,,,,
CNTG.OQ,Centogene NV,Germany,,,,,,,,,,,
SBXn.D,SynBiotic SE,Germany,,,,,,,,,,,
EXLn.DE,Exasol AG,Germany,,,,,,,,,,,
TIONG.DE,Tion Renewables AG,Germany,31-12-2021,,,,,,,,,,
XCXG.D,coinIX GmbH & Co KgaA,Germany,,,,,,,,,,,
CT4.D,Fox E-Mobility AG,Germany,,,,,,,,,,,
GAG1n.DE,GORE German Office Real Estate AG,Germany,,21.9,8.54,,,,,,,,
NLSP.OQ,NLS Pharmaceutics AG,Switzerland,,,,,,,,,,,
VCHG.D,Valuechain Se,Germany,,,,,,,,,,,
PSGG.DE,PharmaSGP Holding SE,Germany,31-12-2022,,,,,,,,,,
INAI.S,Ina Invest Holding AG,Switzerland,,,,,,,,,,,
BTCE.DE,ETC Issuance GmbH,Germany,,,,,,,,,,,
C900n.D,Auto.De AG,Germany,,,,,,,,,,,
ACHIN.S,Achiko AG,Switzerland,,57.7,55.65,44.37,,,,,,,
VZUG.S,V-ZUG Holding AG,Switzerland,31-12-2022,,,,,,,,,,
BKHTn.DE,Brockhaus Technologies AG,Germany,31-12-2022,22.48,,,,,,,,,
CVAC.OQ,CureVac NV,Germany,,,,,,,,,,,
5GG.D,Consulting Team Holding AG,Germany,,57.21,61.87,,,,,,,,
KTAG.DE,Knaus Tabbert AG,Germany,31-12-2022,30.27,22.55,,,,,,,,
VIAO.N,VIA Optronics AG,Germany,,73.55,77.81,79.93,,,,,,,
ENR1n.DE,Siemens Energy AG,Germany,,76.33,74.48,65.38,,,,,,,
HAGG.DE,Hensoldt AG,Germany,31-12-2022,,,,,,,,,,
SSU.N,SIGNA Sports United NV,Germany,,,,,,,,,,,
4NJ.D,Deutsche Payment A1M SE,Germany,,,,,,,,,,,
C0M.F,Compleo Charging Solutions AG,Germany,,,,,,,,,,,
BEN1.MU,Beno Holding AG,Germany,,,,,,,,,,,
MLTX.OQ,MoonLake Immunotherapeutics,Switzerland,,,,,,,,,,,
CUUG.D,Convalue Se,Germany,,,,,,,,,,,
123F.DE,123fahrschule SE,Germany,,,,,,,,,,,
FSNT.DE,Fashionette AG,Germany,,,,,,,,,,,
67R.D,Optal-Mology AG,Germany,,,,,,,,,,,
LILM.OQ,Lilium NV,Germany,,,,,,,,,,,
88D.MU,WR Wohnraum AG,Germany,,50.12,47.81,37.01,,,,,,,
NA9n.DE,Nagarro SE,Germany,31-12-2022,,,,,,,,,,
8HC.D,Cogia AG,Germany,,,,,,,,,,,
MYTE.N,MYT Netherlands Parent BV,Germany,30-06-2022,,,,,,,,,,
05P.D,Impera SE,Germany,,45.78,47.37,17.41,,,,,,,
AG1G.DE,AUTO1 Group SE,Germany,,85.43,87.02,,,,,,,,
DTGGe.DE,Daimler Truck Holding AG,Germany,31-12-2022,,,,,,,,,,
MLBMD.EUA,Beaconsmind AG,Switzerland,,,,,,,,,,,
9JKn.F,International School Augsburg ISA gemeinnuetzige AG,Germany,31-08-2022,30.21,,,,,,,,,
VTWRn.H,Vantage Towers AG,Germany,31-03-2023,,,,,,,,,,
VH2.DE,Friedrich Vorwerk Group SE,Germany,31-12-2022,,,,,,,,,,
VECT.OQ,VectivBio Holding AG,Switzerland,,,,,,,,,,,
90Y.D,Ikonia FinTech AG,Germany,,56.41,,,,,,,,,
KTEK.DE,Katek Se,Germany,,,,,,,,,,,
SYAB.DE,Synlab AG,Germany,,,,,,,,,,,
ATAI.OQ,ATAI Life Sciences NV,Germany,,,,,,,,,,,
AERO.S,Montana Aerospace AG,Switzerland,31-12-2022,,,,,,,,,,
9DD.D,Fonterelli SPAC 1 AG,Germany,,54.46,25.68,25.73,,,,,,,
PPGN.S,PolyPeptide Group AG,Switzerland,31-12-2022,,,,,,,,,,
HGEA.DE,hGears AG,Germany,,,,,,,,,,,
LDF.DE,Linus Digital Finance AG,Germany,,,,,,,,,,,
APPHG.DE,Apontis Pharma AG,Germany,,,,,,,,,,,
27N.DE,Cannovum Cannabis AG,Germany,,47.51,46.42,32.02,,,,,,,
TRIFOR.CO,Trifork Holding AG,Switzerland,,,,,,,,,,,
OCS.OQ,Oculis Holding AG,Switzerland,,,,,,,,,,,
991.MU,Vitruvia Medical AG,Switzerland,,,,,,,,,,,
9D6.D,Aurenia SE,Germany,,,,,,,,,,,
AQP1.D,Action Press AG,Germany,,58.22,51.69,,,,,,,,
YOUG.DE,ABOUT YOU Holding SE,Germany,,,,,,,,,,,
C3RY.DE,Cherry SE,Germany,,,,,,,,,,,
BIKE.DE,Bike24 Holding AG,Germany,,,,,,,,,,,
SPC1.D,Spac One AG,Germany,,,,,,,,,,,
MLBBO.EUA,BEBO Health SA,Switzerland,,,,,,,,,,,
IDNTT.MI,IDNTT SA,Switzerland,31-12-2022,,,,,,,,,,
9MQ.D,Terentius Se,Germany,,,,,,,,,,,
SOPH.OQ,Sophia Genetics SA,Switzerland,,,,,,,,,,,
9Z2.D,Aurasol AG,Switzerland,,,,,,,,,,,
5KZ.D,Dessixx AG,Germany,,,,,,,,,,,
4JQ.D,Concado Se,Germany,,,,,,,,,,,
VQLA.VI,VOQUZ Labs AG,Germany,31-12-2022,,,,,,,,,,
14Dn.DE,Tokentus Investment AG,Germany,,,,,,,,,,,
5KN.D,Spac Two AG,Germany,,,,,,,,,,,
SRAD.OQ,Sportradar Group AG,Switzerland,,,,,,,,,,,
ONON.N,On Holding AG,Switzerland,,,,,,,,,,,
ASTRO.OL,Astrocast SA,Switzerland,,62.78,63.72,,,,,,,,
VTSCn.DE,Vitesco Technologies Group AG,Germany,31-12-2022,,,,,,,,,,
PYRG.DE,Pyrum Innovations AG,Germany,,,,,,,,,,,
MEDX.S,medmix AG,Switzerland,31-12-2022,,,,,,,,,,
75Sn.DE,Sdm SE,Germany,,,,,,,,,,,
PO1n.F,Performance One AG,Germany,,,,,,,,,,,
VEZ.DE,Veganz Group AG,Germany,,,,,,,,,,,
MYNZ.OQ,Mainz Biomed NV,Germany,,,,,,,,,,,
SEV.OQ,Sono Group NV,Germany,,,,,,,,,,,
ALEX.V,Alpha Exploration Ltd,Switzerland,,,,,,,,,,,
7V0.MU,Darwin AG,Germany,,,,,,,,,,,
GUD1.BE,Guardbox Se,Germany,,,,,,,,,,,
37Gn.D,Ceritech AG,Germany,,,,,,,,,,,
EHCS.AS,European Healthcare Acquisition & Growth Company BV,Germany,,,,,,,,,,,
3YO.D,Venturio SE,Germany,,,,,,,,,,,
S14.D,Strategie Kapital AG,Germany,,,,,,,,,,,
U9P.D,EAMD European AeroMarine Drones AG,Germany,,,,,,,,,,,
YBTC.TG,Bitpanda Issuance GmbH,Germany,,,,,,,,,,,
JZ6.DE,Deutsche Eigenheim Union AG,Germany,,,,,,,,,,,
GGAA.OQ,Genesis Growth Tech Acquisition Corp,Switzerland,,,,,,,,,,,
OJ2.D,Calvert International AG,Germany,,,,,,,,,,,
SMARTsdb.ST,Smart Valor AG,Switzerland,,,,,,,,,,,
5OZ.D,Vameva Se,Germany,,,,,,,,,,,
P911_p.DE,Dr Ing hc F Porsche AG,Germany,31-12-2022,,,,,,,,,,
V1W0g.D,Elaris GmbH,Germany,,,,,,,,,,,
BOGn.MU,Stock3 AG,Germany,31-12-2022,,,,,,,,,,
ENGLG.DE,Digital Invest eV AG,Germany,,,,,,,,,,,
Q11.D,Viromed Medical AG,Germany,,,,,,,,,,,
C45.D,Faveos Se,Germany,,,,,,,,,,,
LP2.D,Innodio Se,Germany,,,,,,,,,,,
HAUTE.BN,Haute Capital Partners AG,Switzerland,,,,,,,,,,,
EPICN.S,EPIC Suisse AG,Switzerland,,,,,,,,,,,
FU0.D,Cerdios Se,Germany,,,,,,,,,,,
PATRI.BN,Patrimonium Urban Opportunity AG,Switzerland,,,,,,,,,,,
E66n.MU,Semodu AG,Germany,31-12-2021,,,,,,,,,,
9MO.D,Spac Three AG,Germany,,,,,,,,,,,
Y59.D,PflegeDigitalisierung Invest AG,Germany,,,,,,,,,,,
ACLN.S,Accelleron Industries AG,Switzerland,31-12-2022,,,,,,,,,,
SSRT.PK,Streetex Corp,Germany,,,,,,,,,,,
HIGHG.DE,Cantourage Group SE,Germany,,,,,,,,,,,
BT6G.D,Vandana Se,Germany,,,,,,,,,,,
6CG.D,Intesgo Se,Germany,,,,,,,,,,,
D77n.DE,Neon Equity AG,Germany,,,,,,,,,,,
IOSn.DE,IONOS Group SE,Germany,31-12-2022,,,,,,,,,,
Q9U.D,Fonterelli SPAC 3 AG,Germany,,,,,,,,,,,
DSFIR.AS,DSM-Firmenich AG,Switzerland,31-12-2021,,,,,,,,,,
LAES.OQ,Sealsq Corp,Switzerland,,,,,,,,,,,
